shared | covid_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccines covid_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccines ask_chitchat covid_stats
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccines
2:0.0:0.07692307692307693 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat
0:1.0:0.07692307692307693 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq
3:1.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq
0:0.0:0.07692307692307693 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq covid_stats covid_statistics_form
4:1.0:0.08333333333333333 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharma_search
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | am_i_ill pharma_search
3:1.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | am_i_ill pharma_search
10:1.0:0.09090909090909091 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats
8:0.0:0.08333333333333333 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | symptoms underlying_conditions am_i_ill covid_stats
3:0.0:0.1111111111111111 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive

